I, [2016-11-24T10:12:11.263278 #8249]  INFO -- : Started GET "/%C3%89LECTRICIT%C3%89" for 127.0.0.1 at 2016-11-24 10:12:11 +0100
I, [2016-11-24T10:12:11.271489 #8249]  INFO -- : Processing by CategoryController#show as HTML
I, [2016-11-24T10:12:11.271547 #8249]  INFO -- :   Parameters: {"name"=>"ÉLECTRICITÉ"}
D, [2016-11-24T10:12:11.277492 #8249] DEBUG -- :   [1m[36mCategory Load (0.5ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
E, [2016-11-24T10:12:11.277554 #8249] ERROR -- : SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"
I, [2016-11-24T10:12:11.277683 #8249]  INFO -- : Completed 500 Internal Server Error in 6ms (ActiveRecord: 0.5ms)
F, [2016-11-24T10:12:11.278252 #8249] FATAL -- : 
ActiveRecord::StatementInvalid (SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"):
  app/controllers/category_controller.rb:7:in `show'


I, [2016-11-24T10:12:11.364504 #8249]  INFO -- : Started GET "/favicon.ico" for 127.0.0.1 at 2016-11-24 10:12:11 +0100
I, [2016-11-24T10:12:11.364991 #8249]  INFO -- : Processing by CategoryController#show as 
I, [2016-11-24T10:12:11.365023 #8249]  INFO -- :   Parameters: {"name"=>"favicon"}
D, [2016-11-24T10:12:11.365648 #8249] DEBUG -- :   [1m[35mCategory Load (0.2ms)[0m  SELECT "categories".* FROM "categories"
E, [2016-11-24T10:12:11.365688 #8249] ERROR -- : SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"
I, [2016-11-24T10:12:11.365782 #8249]  INFO -- : Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.2ms)
F, [2016-11-24T10:12:11.366342 #8249] FATAL -- : 
ActiveRecord::StatementInvalid (SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"):
  app/controllers/category_controller.rb:7:in `show'


I, [2016-11-24T10:14:01.692983 #8437]  INFO -- : Started GET "/%C3%89LECTRICIT%C3%89" for 127.0.0.1 at 2016-11-24 10:14:01 +0100
I, [2016-11-24T10:14:01.700560 #8437]  INFO -- : Processing by CategoryController#show as HTML
I, [2016-11-24T10:14:01.701103 #8437]  INFO -- :   Parameters: {"name"=>"ÉLECTRICITÉ"}
D, [2016-11-24T10:14:01.709080 #8437] DEBUG -- :   [1m[36mCategory Load (0.7ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
  rack (1.6.4) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.4) lib/rails/engine.rb:518:in `call'
  railties (4.2.4) lib/rails/application.rb:165:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  rack (1.6.4) lib/rack/content_length.rb:15:in `call'
  rack (1.6.4) lib/rack/handler/webrick.rb:88:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


I, [2016-11-24T10:14:04.207508 #8437]  INFO -- : Started GET "/images/Fixrunners.png" for 127.0.0.1 at 2016-11-24 10:14:04 +0100
F, [2016-11-24T10:14:04.208279 #8437] FATAL -- : 
ActionController::RoutingError (No route matches [GET] "/images/Fixrunners.png"):
  actionpack (4.2.4) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.4) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.4) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.4) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.4) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.4) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.4) lib/rails/engine.rb:518:in `call'
  railties (4.2.4) lib/rails/application.rb:165:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  rack (1.6.4) lib/rack/content_length.rb:15:in `call'
  rack (1.6.4) lib/rack/handler/webrick.rb:88:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


I, [2016-11-24T10:14:04.611136 #8437]  INFO -- : Started GET "/%C3%89LECTRICIT%C3%89" for 127.0.0.1 at 2016-11-24 10:14:04 +0100
I, [2016-11-24T10:14:04.611616 #8437]  INFO -- : Processing by CategoryController#show as HTML
I, [2016-11-24T10:14:04.611649 #8437]  INFO -- :   Parameters: {"name"=>"ÉLECTRICITÉ"}
D, [2016-11-24T10:14:04.612247 #8437] DEBUG -- :   [1m[36mCategory Load (0.2ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
D, [2016-11-24T10:14:04.613065 #8437] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.613207 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.613370 #8437] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:14:04.613494 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.613610 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:14:04.613725 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.613831 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:14:04.613942 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.614054 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:14:04.614164 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.614312 #8437] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-11-24T10:14:04.614426 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.614542 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:14:04.614646 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.614792 #8437] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-24T10:14:04.614914 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.615076 #8437] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 50]]
D, [2016-11-24T10:14:04.615206 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.615315 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-24T10:14:04.615426 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.615543 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-24T10:14:04.615655 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.615807 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-24T10:14:04.615924 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.616117 #8437] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-11-24T10:14:04.616248 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.616375 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-11-24T10:14:04.616508 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.616691 #8437] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 21]]
D, [2016-11-24T10:14:04.616814 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.616996 #8437] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 23]]
D, [2016-11-24T10:14:04.617115 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.617234 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-11-24T10:14:04.617364 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.617539 #8437] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 26]]
D, [2016-11-24T10:14:04.617670 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.617790 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 26]]
D, [2016-11-24T10:14:04.617903 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.618075 #8437] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-11-24T10:14:04.618201 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.618375 #8437] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 29]]
D, [2016-11-24T10:14:04.618520 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.618680 #8437] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 30]]
D, [2016-11-24T10:14:04.618807 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.618934 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-11-24T10:14:04.619045 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.619173 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-11-24T10:14:04.619295 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.619481 #8437] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-11-24T10:14:04.619596 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.619783 #8437] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 36]]
D, [2016-11-24T10:14:04.619914 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.620034 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-11-24T10:14:04.621203 #8437] DEBUG -- :   [1m[36mCACHE (0.2ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.621473 #8437] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 19]]
D, [2016-11-24T10:14:04.621607 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.621745 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 19]]
D, [2016-11-24T10:14:04.621874 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.622056 #8437] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 9]]
D, [2016-11-24T10:14:04.622183 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.622352 #8437] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 43]]
D, [2016-11-24T10:14:04.622487 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.622609 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 43]]
D, [2016-11-24T10:14:04.622727 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.622841 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 9]]
D, [2016-11-24T10:14:04.622994 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.623170 #8437] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 48]]
D, [2016-11-24T10:14:04.623324 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.623489 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:14:04.623697 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:14:04.623882 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:14:04.624923 #8437] DEBUG -- :   [1m[36mSite Load (0.7ms)[0m  [1mSELECT "sites".* FROM "sites"[0m
D, [2016-11-24T10:14:04.626521 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.626930 #8437] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 10]]
D, [2016-11-24T10:14:04.627165 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.627393 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 10]]
D, [2016-11-24T10:14:04.627596 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.627767 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-11-24T10:14:04.627899 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.628023 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-11-24T10:14:04.628149 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.628267 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-11-24T10:14:04.628404 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.628529 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-11-24T10:14:04.628652 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.628763 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-11-24T10:14:04.628878 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.629000 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-11-24T10:14:04.629653 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.630105 #8437] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 20]]
D, [2016-11-24T10:14:04.630242 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.630356 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 20]]
D, [2016-11-24T10:14:04.630471 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.630588 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 21]]
D, [2016-11-24T10:14:04.630707 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.630821 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 23]]
D, [2016-11-24T10:14:04.630933 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.631056 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 23]]
D, [2016-11-24T10:14:04.631170 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.631347 #8437] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 24]]
D, [2016-11-24T10:14:04.631470 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.631589 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 24]]
D, [2016-11-24T10:14:04.631722 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.631848 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 23]]
D, [2016-11-24T10:14:04.631962 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.632081 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 23]]
D, [2016-11-24T10:14:04.632197 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:04.632424 #8437] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 27]]
